(,Unnamed: 1,Unnamed: 2,Unnamed: 3,(.1,Unnamed: 5,Unnamed: 6,Unnamed: 7,",","""",Unnamed: 10,Unnamed: 11,Unnamed: 12,;,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,;.1
(,208,",",graph.addEdge,(,"""","""Mayur Vihar Pocket 1""","""",",","""","""Trilok Puri Sanjay Lake""","""",),;,",","""",Pink,"""",),;
(,209,",",graph.addEdge,(,"""","""Trilok Puri Sanjay Lake""","""",",","""","""Vinod Nagar East""","""",),;,",","""",Pink,"""",),;
(,210,",",graph.addEdge,(,"""","""Vinod Nagar East""","""",",","""","""Vinod Nagar""","""",),;,",","""",Pink,"""",),;
(,211,",",graph.addEdge,(,"""","""Vinod Nagar""","""",",","""","""IP Extension""","""",),;,",","""",Pink,"""",),;
(,212,",",graph.addEdge,(,"""","""IP Extension""","""",",","""","""Anand Vihar""","""",),;,",","""",Pink,"""",),;
(,213,",",graph.addEdge,(,"""","""Anand Vihar""","""",",","""","""Karkarduma""","""",),;,",","""",Pink,"""",),;
(,214,",",graph.addEdge,(,"""","""Karkarduma""","""",",","""","""Karkarduma Court""","""",),;,",","""",Pink,"""",),;
(,215,",",graph.addEdge,(,"""","""Karkarduma Court""","""",",","""","""Krishna Nagar""","""",),;,",","""",Pink,"""",),;
(,216,",",graph.addEdge,(,"""","""Krishna Nagar""","""",",","""","""East Azad Nagar""","""",),;,",","""",Pink,"""",),;
(,217,",",graph.addEdge,(,"""","""East Azad Nagar""","""",",","""","""Welcome""","""",),;,",","""",Pink,"""",),;
(,218,",",graph.addEdge,(,"""","""Welcome""","""",",","""","""Jaffrabad""","""",),;,",","""",Pink,"""",),;
(,219,",",graph.addEdge,(,"""","""Jaffrabad""","""",",","""","""Maujpur""","""",),;,",","""",Pink,"""",),;
(,220,",",graph.addEdge,(,"""","""Maujpur""","""",",","""","""Gokul Puri""","""",),;,",","""",Pink,"""",),;
(,221,",",graph.addEdge,(,"""","""Gokul Puri""","""",",","""","""Johri Enclave""","""",),;,",","""",Pink,"""",),;
(,222,",",graph.addEdge,(,"""","""Johri Enclave""","""",",","""","""Shiv Vihar""","""",),;,",","""",Pink,"""",),;
(,224,",",graph.addEdge,(,"""","""Janakpuri West""","""",",","""","""Dabri Mor""","""",),;,",","""",Magenta,"""",),;
(,225,",",graph.addEdge,(,"""","""Dabri Mor""","""",",","""","""Dashrath Puri""","""",),;,",","""",Magenta,"""",),;
(,226,",",graph.addEdge,(,"""","""Dashrath Puri""","""",",","""","""Palam""","""",),;,",","""",Magenta,"""",),;
(,227,",",graph.addEdge,(,"""","""Palam""","""",",","""","""Sadaar Bazaar Cantonment""","""",),;,",","""",Magenta,"""",),;
(,228,",",graph.addEdge,(,"""","""Sadaar Bazaar Cantonment""","""",",","""","""Terminal 1 IGI Airport""","""",),;,",","""",Magenta,"""",),;
(,229,",",graph.addEdge,(,"""","""Terminal 1 IGI Airport""","""",",","""","""Shankar Vihar""","""",),;,",","""",Magenta,"""",),;
(,230,",",graph.addEdge,(,"""","""Shankar Vihar""","""",",","""","""Vasant Vihar""","""",),;,",","""",Magenta,"""",),;
(,231,",",graph.addEdge,(,"""","""Vasant Vihar""","""",",","""","""Munirka""","""",),;,",","""",Magenta,"""",),;
(,232,",",graph.addEdge,(,"""","""Munirka""","""",",","""","""R.K Puram""","""",),;,",","""",Magenta,"""",),;
(,233,",",graph.addEdge,(,"""","""R.K Puram""","""",",","""","""IIT Delhi""","""",),;,",","""",Magenta,"""",),;
(,234,",",graph.addEdge,(,"""","""IIT Delhi""","""",",","""","""Hauz Khas""","""",),;,",","""",Magenta,"""",),;
(,235,",",graph.addEdge,(,"""","""Hauz Khas""","""",",","""","""Panchsheel Park""","""",),;,",","""",Magenta,"""",),;
(,236,",",graph.addEdge,(,"""","""Panchsheel Park""","""",",","""","""Chirag Delhi""","""",),;,",","""",Magenta,"""",),;
(,237,",",graph.addEdge,(,"""","""Chirag Delhi""","""",",","""","""Greater Kailash""","""",),;,",","""",Magenta,"""",),;
(,238,",",graph.addEdge,(,"""","""Greater Kailash""","""",",","""","""Nehru Enclave""","""",),;,",","""",Magenta,"""",),;
(,239,",",graph.addEdge,(,"""","""Nehru Enclave""","""",",","""","""Kalkaji Mandir""","""",),;,",","""",Magenta,"""",),;
(,240,",",graph.addEdge,(,"""","""Kalkaji Mandir""","""",",","""","""Okhla NSIC""","""",),;,",","""",Magenta,"""",),;
(,241,",",graph.addEdge,(,"""","""Okhla NSIC""","""",",","""","""Sukhdev Vihar""","""",),;,",","""",Magenta,"""",),;
(,242,",",graph.addEdge,(,"""","""Sukhdev Vihar""","""",",","""","""Jamia Millia Islamia""","""",),;,",","""",Magenta,"""",),;
(,243,",",graph.addEdge,(,"""","""Jamia Millia Islamia""","""",",","""","""Okhla Vihar""","""",),;,",","""",Magenta,"""",),;
(,244,",",graph.addEdge,(,"""","""Okhla Vihar""","""",",","""","""Jasola Vihar Shaheen Bagh""","""",),;,",","""",Magenta,"""",),;
(,245,",",graph.addEdge,(,"""","""Jasola Vihar Shaheen Bagh""","""",",","""","""Kalindi Kunj""","""",),;,",","""",Magenta,"""",),;
(,246,",",graph.addEdge,(,"""","""Kalindi Kunj""","""",",","""","""Okhla Bird Sanctuary""","""",),;,",","""",Magenta,"""",),;
(,247,",",graph.addEdge,(,"""","""Okhla Bird Sanctuary""","""",",","""","""Botanical Garden""","""",),;,",","""",Magenta,"""",),;
(,249,",",graph.addEdge,(,"""","""New Delhi""","""",",","""","""Shivaji Stadium""","""",),;,",","""",Orange,"""",),;
(,250,",",graph.addEdge,(,"""","""Shivaji Stadium""","""",",","""","""Dhaula Kuan""","""",),;,",","""",Orange,"""",),;
(,251,",",graph.addEdge,(,"""","""Dhaula Kuan""","""",",","""","""Delhi Aerocity""","""",),;,",","""",Orange,"""",),;
(,252,",",graph.addEdge,(,"""","""Delhi Aerocity""","""",",","""","""IGI Airport""","""",),;,",","""",Orange,"""",),;
(,253,",",graph.addEdge,(,"""","""IGI Airport""","""",",","""","""Dwarka Sector 21""","""",),;,",","""",Orange,"""",),;
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
,,,,(,,,,,,,,,,,,,,,
